"Time","05-07 Riser Supply","05-07 Riser Return"
"2019-04-21 23:37:56",98.6
"2019-04-21 23:46:03",,96.7
"2019-04-22 00:02:02",97.3
"2019-04-22 00:09:49",,96.1
"2019-04-22 00:26:09",97.1
"2019-04-22 00:33:30",,96
"2019-04-22 00:50:13",97.9
"2019-04-22 00:57:29",,94.8
"2019-04-22 01:14:20",99.7
"2019-04-22 01:20:05",,96.5
"2019-04-22 01:38:26",99.6
"2019-04-22 01:43:51",,101.4
"2019-04-22 02:02:33",99.1
"2019-04-22 02:07:34",,100.1
"2019-04-22 02:26:37",99.5
"2019-04-22 02:31:24",,97.8
"2019-04-22 02:50:45",99.5
"2019-04-22 02:55:02",,96.4
"2019-04-22 03:14:42",99.6
"2019-04-22 03:18:44",,95.3
"2019-04-22 03:38:51",99.9
"2019-04-22 03:42:28",,94.7
"2019-04-22 04:02:56",99.9
"2019-04-22 04:06:12",,94.4
"2019-04-22 04:27:00",100.1
"2019-04-22 04:29:56",,94.6
"2019-04-22 04:51:05",100.4
"2019-04-22 04:53:39",,94.6
"2019-04-22 05:15:14",99.7
"2019-04-22 05:17:28",,94.3
"2019-04-22 05:39:21",99.8
"2019-04-22 05:41:09",,94.4
"2019-04-22 06:03:24",99.6
"2019-04-22 06:04:51",,94.9
"2019-04-22 06:27:28",98.4
"2019-04-22 06:28:41",,98.3
"2019-04-22 06:51:35",98.8
"2019-04-22 06:52:19",,100.2
"2019-04-22 07:15:38",98.3
"2019-04-22 07:16:06",,97.1
"2019-04-22 07:39:46",97.5
"2019-04-22 07:39:49",,96.3
"2019-04-22 08:03:35",,95.8
"2019-04-22 08:03:50",99
"2019-04-22 08:27:21",,94.1
"2019-04-22 08:27:54",99.3
"2019-04-22 08:50:16",,97.4
"2019-04-22 08:52:03",99.1
"2019-04-22 09:13:47",,95
"2019-04-22 09:16:11",99.7
"2019-04-22 09:37:29",,95.1
"2019-04-22 09:40:09",99.8
"2019-04-22 09:58:45",,98.2
"2019-04-22 10:04:16",99.4
"2019-04-22 10:13:29",,99.7
"2019-04-22 10:28:18",99.4
"2019-04-22 10:36:59",,102
"2019-04-22 10:52:22",99.8
"2019-04-22 11:00:43",,100.8
"2019-04-22 11:16:24",100.5
"2019-04-22 11:24:25",,100.1
"2019-04-22 11:40:27",99.4
"2019-04-22 11:47:47",,102.8
"2019-04-22 12:04:31",97.7
"2019-04-22 12:11:31",,101.1
"2019-04-22 12:28:36",99.3
"2019-04-22 12:35:14",,99.5
"2019-04-22 12:52:41",99.7
"2019-04-22 12:58:57",,96.7
"2019-04-22 13:16:48",99.4
"2019-04-22 13:22:46",,96.3
"2019-04-22 13:40:54",100
"2019-04-22 13:46:27",,96.8
"2019-04-22 14:05:00",99.5
"2019-04-22 14:10:09",,98.1
"2019-04-22 14:29:03",100.1
"2019-04-22 14:33:55",,99.6
"2019-04-22 14:53:08",100.2
"2019-04-22 14:56:41",,101.3
"2019-04-22 15:17:13",99
"2019-04-22 15:20:27",,100.6
"2019-04-22 15:41:16",98.9
"2019-04-22 15:44:10",,101.6
"2019-04-22 16:05:25",99.2
"2019-04-22 16:07:54",,97.8
"2019-04-22 16:29:32",99.4
"2019-04-22 16:31:41",,96
"2019-04-22 16:53:37",99.3
"2019-04-22 16:55:27",,95.2
"2019-04-22 17:17:43",99.3
"2019-04-22 17:18:14",,97.4
"2019-04-22 17:41:47",98.8
